param: Periods := 525600;                               # Number of periods per year of analysis of the energy variables
param: Years := 20;                                     # Number of years of the project
param: StartDate := '01/01/2017 00:00:00';              # Start date and time of the project
param: PlotTime := 1;                                   # Quantity of days that are going to be plot
param: PlotDay := '01/01/2017 01:00:00';                # Start day for the plot
param: PlotScenario := 1;                               # Scenario for the plot
param: Delta_Time := 1/60;                              # Time step in hours


param: Discount_Rate := 0.037;                          # Discount rate of the project in %


param: Scenarios := 1;                                  # Number of scenarios
param: Scenario_Weight :=                           
1   1;                                                  # Probability of occurrance of each scenario


param: Classes := 4;                                    # Number of classes of users for the thermal part


param: Generator_Efficiency := 0.3;                     # Generator electric efficiency in %
param: Lower_Heating_Value := 9.84;                     # Lower heating value of the diesel in kWh/L
param: Diesel_Unitary_Cost := 1;                        # Cost of diesel in USD/L
param: Generator_Inv_Specific_Cost := 200;              # Investment cost of the diesel generator in USD/kW
param: Generator_OM_Specific_Cost := 0.1;               # % of the total investment spend in operation and management of diesel generator in each period


param: Boiler_Efficiency := 0.87;                       # Boiler efficiency in 
param: Lower_Heating_Value_NG := 0.0102;                # Lower heating value of the natural gas in kWh/L
param: NG_Unitary_Cost := 0.00202;                      # Cost of natural gas in USD/L   (da questionario 0.00202USD/L, da annuario 0.0013USD/L)
param: Boiler_Inv_Specific_Cost := 100;                 # Investment cost of the NG Boiler in USD/kW
param: Boiler_OM_Specific_Cost := 0.015;                # % of the total investment spend in operation and management of boiler in each period


param: EE_Lost_Load_Tolerance := 0.0;                   # Fraction of tolerated electric lost load in % of the total demand
param: EE_Value_Of_Lost_Load := 0.0;                    # Value of electric lost load in USD/Wh
param: Th_Lost_Load_Tolerance := 0.01;                  # Fraction of tolerated thermal lost load in % of the total demand
param: Th_Value_Of_Lost_Load := 0.0;                    # Value of thermal lost load in USD/Wh













