param: Periods := 525600;                                  # Number of periods per year of analysis of the energy variables
param: Years := 20;                                     # Number of years of the project
param: StartDate := '01/01/2017 00:00:00';              # Start date and time of the project
param: PlotTime := 1;                                   # Quantity of days that are going to be plot
param: PlotDay := '01/01/2017 01:00:00';                # Start day for the plot
param: PlotScenario := 1;                               # Scenario for the plot
param: Delta_Time := 1/60;                              # Time step in hours


param: Discount_Rate := 0.037;                          # Discount rate of the project in %
param: Percentage_Funded := 0;                          # % of the total investment that is funded by a bank or another entity in %
param: Interest_Rate_Loan := 0.07;                      # Interest rate of the loan in %


param: Scenarios := 1;                                  # Number of scenarios
param: Scenario_Weight :=                           
1   1;                                                  # Probability of occurrance of each scenario

param: Classes := 4;                                    # Number of classes of users for the thermal part


param: Generator_Efficiency := 0.3;                     # Generator electric efficiency in %
param: Lower_Heating_Value := 9840;                     # Lower heating value of the diesel in Wh/L
param: Diesel_Unitary_Cost := 1.24;                     # Cost of diesel in USD/L
param: Generator_Invesment_Cost := 0.2;                 # Investment cost of the diesel generator in USD/W
param: Generator_Maintenance_Operation_Cost := 0.1;     # % of the total investment spend in operation and management of diesel generator in each period


param: Boiler_Efficiency := 0.87;                       # Boiler efficiency in 
param: Lower_Heating_Value_NG := 13100;                 # Lower heating value of the natural gas in Wh/L
param: NG_Unitary_Cost := 2.6;                          # Cost of natural gas in USD/L
param: Boiler_Invesment_Cost := 0.1;                    # Investment cost of the NG Boiler in USD/W
param: Boiler_Maintenance_Operation_Cost := 0.015;      # % of the total investment spend in operation and management of boiler in each period


param: Lost_Load_Tolerance := 0.0;                      # Fraction of tolerated lost load in % of the total demand
param: Value_Of_Lost_Load := 0.0;                       # Value of lost load in USD/Wh















